,price
4237,74.0
6356,170.0
4158,71.0
5357,249.0
570,310.0
5404,230.0
5797,200.0
2261,80.0
1902,565.0
883,325.0
3224,55.0
4409,130.0
5572,375.0
6219,100.0
2417,198.0
892,259.0
815,90.0
5072,170.0
5478,360.0
280,99.0
2830,1500.0
4943,899.0
7084,109.0
166,80.0
4662,110.0
4610,145.0
5511,135.0
1734,300.0
6688,125.0
2687,140.0
3907,80.0
3748,1500.0
3961,90.0
4651,325.0
454,129.0
7137,199.0
4487,80.0
6439,218.0
645,166.0
3822,140.0
5790,242.0
18,107.0
2497,325.0
3950,279.0
5903,200.0
4968,350.0
2546,400.0
2007,175.0
5641,121.0
2192,140.0
4125,71.0
935,198.0
6724,260.0
2284,185.0
4839,125.0
7068,188.0
101,40.0
6409,200.0
140,90.0
4664,95.0
2597,275.0
3879,150.0
5254,172.0
5880,70.0
1507,350.0
5396,400.0
6553,200.0
4948,400.0
6823,200.0
781,169.0
294,286.0
2042,135.0
5110,250.0
658,130.0
873,90.0
6295,164.0
1722,300.0
2216,400.0
6703,900.0
3977,150.0
1970,475.0
2741,220.0
4826,175.0
457,50.0
2957,100.0
1885,70.0
466,57.0
1071,585.0
4005,63.0
3234,172.0
5376,344.0
319,350.0
339,60.0
5261,137.0
3864,65.0
5931,80.0
5218,83.0
6535,164.0
3734,258.0
4606,129.0
1916,275.0
5846,208.0
502,360.0
5580,129.0
2114,599.0
2536,90.0
6355,164.0
2887,49.0
6801,125.0
1461,62.0
5210,69.0
5134,225.0
6790,550.0
5308,164.0
2699,45.0
575,298.0
5050,176.0
434,178.0
1680,129.0
2405,153.0
2935,69.0
4516,428.0
1269,200.0
6842,300.0
2521,69.0
5807,215.0
5856,350.0
4443,199.0
804,699.0
1275,122.0
335,135.0
4419,200.0
3319,100.0
4844,235.0
4284,199.0
6663,172.0
3997,110.0
1559,99.0
603,150.0
7022,320.0
1954,80.0
684,90.0
546,165.0
5628,125.0
3628,180.0
1597,125.0
324,300.0
1026,333.0
4002,113.0
770,95.0
6670,1200.0
2735,249.0
1004,179.0
914,65.0
6261,147.0
2433,225.0
7007,920.0
2948,119.0
2037,133.0
7001,204.0
563,230.0
786,139.0
3067,35.0
3465,175.0
1025,125.0
2071,250.0
5342,172.0
3164,90.0
4361,350.0
868,180.0
6960,138.0
3392,134.0
6903,165.0
4785,8000.0
5533,60.0
1247,199.0
5799,175.0
4407,223.0
3615,100.0
697,500.0
636,89.0
6108,59.0
1933,65.0
4283,475.0
5810,75.0
6214,53.0
4999,650.0
2821,115.0
1087,230.0
3870,120.0
3339,245.0
4715,170.0
5139,172.0
3092,160.0
3214,120.0
6232,650.0
4858,75.0
6179,224.0
6304,170.0
974,115.0
5193,234.0
1283,129.0
5439,275.0
2842,84.0
5766,94.0
6772,200.0
6383,63.0
1815,75.0
122,30.0
6264,150.0
1536,450.0
2621,135.0
3689,145.0
4317,95.0
5938,229.0
2411,300.0
6580,123.0
4111,250.0
2009,200.0
3494,199.0
3423,69.0
5150,325.0
6496,80.0
452,140.0
441,295.0
614,260.0
6719,200.0
6226,250.0
3842,75.0
4403,170.0
3927,143.0
428,175.0
551,250.0
2173,186.0
6696,200.0
5978,209.0
310,90.0
1634,60.0
3980,73.0
1179,159.0
5141,55.0
1949,115.0
5084,300.0
5624,200.0
4615,68.0
5933,48.0
4365,219.0
4750,75.0
6852,111.0
6249,150.0
3572,695.0
2657,119.0
1267,425.0
1459,99.0
964,398.0
362,139.0
6644,100.0
6488,750.0
4396,80.0
343,43.0
5186,172.0
1704,200.0
3738,595.0
6756,350.0
2455,99.0
3379,197.0
4018,96.0
4760,79.0
2525,124.0
1284,200.0
1048,169.0
2702,70.0
1072,185.0
960,130.0
2767,96.0
5450,283.0
326,285.0
973,200.0
860,55.0
884,105.0
1066,125.0
6116,145.0
2847,199.0
1971,150.0
1748,350.0
6771,110.0
1250,160.0
1392,110.0
6393,75.0
5590,85.0
4069,40.0
3579,300.0
1552,99.0
2877,78.0
422,79.0
4574,460.0
5159,55.0
5361,450.0
5792,299.0
370,121.0
5877,500.0
7119,300.0
5801,85.0
2000,173.0
4841,325.0
6082,272.0
5562,150.0
316,125.0
3730,125.0
6339,164.0
2001,295.0
920,150.0
6205,450.0
6455,204.0
2538,149.0
1868,60.0
6875,47.0
674,275.0
6879,85.0
3967,233.0
4920,110.0
2415,110.0
2439,300.0
3442,75.0
2289,275.0
4468,114.0
882,115.0
822,175.0
6524,143.0
3132,68.0
3612,139.0
2649,275.0
3479,36.0
4114,125.0
4272,150.0
4534,425.0
3044,135.0
5298,185.0
2263,225.0
417,395.0
576,85.0
4405,55.0
4029,200.0
4166,250.0
3804,60.0
6345,160.0
1236,300.0
895,197.0
396,250.0
1661,95.0
6954,180.0
5452,400.0
6237,100.0
4894,189.0
475,35.0
2759,131.0
6976,333.0
4311,250.0
4884,63.0
1595,1000.0
7093,1599.0
5168,104.0
6144,487.0
2705,148.0
1512,139.0
3691,108.0
4800,79.0
21,125.0
2530,159.0
3591,110.0
1806,99.0
3814,225.0
6268,150.0
5889,100.0
2052,350.0
3047,225.0
6891,65.0
4013,180.0
6523,250.0
1088,350.0
4843,160.0
5453,925.0
1158,100.0
5398,150.0
5356,170.0
5798,118.0
3324,200.0
3595,79.0
6240,83.0
2612,118.0
1662,200.0
4682,264.0
6055,299.0
2109,220.0
6105,650.0
5586,145.0
2154,119.0
5783,125.0
3273,120.0
6895,40.0
3601,299.0
402,235.0
1749,160.0
5153,149.0
2398,120.0
4751,250.0
842,110.0
3185,299.0
6424,326.0
4754,75.0
3315,53.0
3421,579.0
4551,165.0
1068,188.0
4296,79.0
2927,180.0
3640,350.0
3082,118.0
4369,150.0
6727,750.0
924,125.0
2408,149.0
2532,141.0
4326,230.0
6628,199.0
3364,123.0
1580,180.0
1898,189.0
825,418.0
1861,109.0
700,250.0
231,299.0
2482,120.0
1613,80.0
6448,215.0
3424,69.0
6639,85.0
7,135.0
5523,417.0
3187,250.0
2592,120.0
934,300.0
371,95.0
5101,100.0
3882,67.0
899,375.0
3791,275.0
5106,140.0
4717,225.0
4496,325.0
5481,125.0
4197,109.0
193,195.0
5037,299.0
1826,59.0
4608,290.0
1696,275.0
4699,150.0
5005,130.0
6998,50.0
3248,189.0
2130,110.0
4904,93.0
6847,175.0
3159,59.0
6224,137.0
746,250.0
1339,135.0
1720,115.0
5019,150.0
4372,150.0
522,150.0
2221,550.0
4379,280.0
303,148.0
487,30.0
3299,350.0
1130,130.0
6569,150.0
1129,210.0
171,30.0
2643,97.0
197,45.0
6327,150.0
6803,62.0
2675,336.0
5471,700.0
3003,350.0
221,250.0
5391,350.0
5736,349.0
5109,350.0
3041,119.0
87,40.0
3516,110.0
3655,192.0
5325,250.0
6602,100.0
4749,110.0
4009,50.0
6834,187.0
5754,60.0
745,145.0
2480,150.0
2141,55.0
2967,110.0
1888,38.0
4215,87.0
5185,70.0
1781,240.0
2371,180.0
3134,209.0
1134,145.0
3415,225.0
2023,59.0
5400,190.0
2864,480.0
5822,215.0
1689,255.0
5742,142.0
4653,120.0
448,124.0
2268,125.0
1996,450.0
836,225.0
6547,200.0
57,125.0
3036,259.0
1609,215.0
3651,350.0
7049,220.0
2769,235.0
5568,191.0
263,95.0
4055,450.0
525,68.0
6213,200.0
2996,130.0
3875,65.0
4483,93.0
6467,80.0
3896,325.0
6280,200.0
4306,46.0
3524,239.0
6849,91.0
6865,165.0
5554,186.0
1708,200.0
5806,500.0
5285,78.0
5365,72.0
3219,157.0
5896,95.0
3735,65.0
4120,69.0
6965,199.0
6063,450.0
5543,499.0
2650,115.0
5407,125.0
928,145.0
3523,50.0
7108,139.0
5024,150.0
4745,85.0
538,210.0
253,160.0
1423,60.0
3370,120.0
393,350.0
2,65.0
7003,150.0
2073,176.0
816,60.0
2629,220.0
5213,800.0
6000,220.0
2765,189.0
2787,88.0
476,289.0
599,950.0
4397,82.0
3937,450.0
1151,140.0
4297,185.0
3171,249.0
3349,116.0
3113,110.0
2163,189.0
6945,147.0
5377,199.0
195,99.0
4795,79.0
1986,180.0
3394,97.0
4178,88.0
1581,140.0
7130,102.0
6894,199.0
4099,69.0
2333,86.0
1215,115.0
3789,79.0
4587,295.0
5730,149.0
3728,230.0
1763,270.0
4194,319.0
1625,200.0
5016,200.0
6651,300.0
4327,447.0
6565,50.0
5882,199.0
5950,300.0
2045,211.0
292,109.0
6003,1249.0
3823,275.0
6494,140.0
1200,141.0
5947,149.0
2978,310.0
2461,109.0
6194,200.0
432,119.0
2700,45.0
2483,135.0
650,500.0
1471,100.0
2119,103.0
2554,110.0
4729,250.0
3133,131.0
6536,164.0
5674,100.0
5860,150.0
3286,156.0
6726,264.0
1840,53.0
1670,125.0
2556,220.0
4833,164.0
6089,99.0
5715,145.0
5564,250.0
2229,100.0
3498,125.0
239,100.0
2049,39.0
3318,298.0
6040,99.0
3793,225.0
6114,309.0
2921,75.0
4177,130.0
5741,400.0
3906,78.0
644,345.0
3258,40.0
3126,299.0
3830,99.0
4890,175.0
4141,119.0
5,255.0
5828,190.0
3686,170.0
334,110.0
7071,170.0
6846,80.0
1079,100.0
494,135.0
1585,199.0
4366,500.0
4028,80.0
4778,79.0
4190,100.0
4043,100.0
1454,107.0
6537,157.0
4437,290.0
6827,650.0
2288,85.0
4021,195.0
3993,100.0
1977,100.0
2761,245.0
4553,89.0
312,199.0
240,90.0
3885,162.0
3259,270.0
4299,85.0
2176,180.0
735,295.0
3593,189.0
7019,310.0
4374,77.0
1849,449.0
6290,147.0
3687,315.0
3220,175.0
5224,65.0
4503,160.0
1510,148.0
4006,40.0
4953,80.0
4466,160.0
5479,130.0
2669,100.0
3972,209.0
2777,135.0
3390,150.0
6896,40.0
3499,299.0
304,160.0
5597,400.0
4713,176.0
364,99.0
528,101.0
5921,600.0
3769,145.0
4493,183.0
1036,650.0
3684,55.0
613,85.0
4279,142.0
3373,139.0
5958,207.0
1502,140.0
6968,40.0
515,225.0
5393,233.0
2858,259.0
6934,250.0
3941,250.0
6451,163.0
5387,101.0
4598,115.0
6940,249.0
5117,149.0
4945,90.0
301,425.0
2550,79.0
1257,224.0
4375,95.0
2926,120.0
2249,99.0
3227,157.0
3346,114.0
1023,112.0
1730,200.0
1478,126.0
2252,95.0
4966,49.0
956,170.0
3045,220.0
4025,80.0
741,185.0
6707,64.0
6515,199.0
771,89.0
6567,197.0
4295,300.0
1499,75.0
5841,229.0
1731,250.0
631,143.0
5324,130.0
5242,180.0
2253,120.0
1719,139.0
2311,210.0
6353,147.0
1199,150.0
639,390.0
5026,299.0
2922,295.0
4626,147.0
165,138.0
3635,450.0
5960,100.0
5025,260.0
530,115.0
6867,135.0
7105,275.0
848,75.0
286,124.0
4512,229.0
2668,160.0
7110,48.0
5176,156.0
3099,350.0
4541,109.0
6582,200.0
1702,240.0
1470,85.0
1772,300.0
2026,299.0
1534,185.0
1911,128.0
6725,90.0
2826,400.0
5939,229.0
1077,295.0
5314,125.0
1615,109.0
676,125.0
3145,399.0
5922,150.0
1821,69.0
7101,140.0
6033,100.0
4848,160.0
3114,800.0
5811,215.0
355,200.0
2316,400.0
573,117.0
4291,695.0
1248,425.0
3383,199.0
1306,109.0
2491,350.0
5657,1200.0
4302,400.0
2495,1040.0
2867,69.0
5171,275.0
1305,77.0
2896,110.0
832,285.0
6243,40.0
2213,286.0
539,140.0
1211,125.0
4072,110.0
6922,250.0
893,600.0
6983,65.0
6890,120.0
4954,225.0
1054,140.0
3625,334.0
2296,275.0
6963,130.0
1056,140.0
6158,60.0
3770,150.0
3964,135.0
945,140.0
1813,232.0
4260,154.0
3372,59.0
3488,200.0
3230,147.0
297,110.0
3766,149.0
3855,149.0
5256,143.0
4271,232.0
4126,195.0
1572,129.0
346,119.0
1747,74.0
5531,845.0
1966,148.0
5045,100.0
3487,275.0
4395,197.0
4730,369.0
4727,180.0
1566,288.0
3004,79.0
4533,349.0
3626,175.0
4906,90.0
993,99.0
1501,125.0
451,139.0
4238,225.0
2997,210.0
1914,1025.0
4189,225.0
7027,145.0
4091,99.0
480,175.0
3839,450.0
5444,300.0
6765,170.0
5241,950.0
5100,200.0
2802,80.0
4377,88.0
473,70.0
4926,205.0
1951,220.0
2182,170.0
5781,750.0
3809,180.0
5319,69.0
3107,119.0
5296,375.0
3112,149.0
2339,179.0
4038,87.0
724,89.0
350,125.0
765,120.0
5432,300.0
188,45.0
5192,85.0
4813,97.0
4554,98.0
2654,85.0
3831,158.0
6180,217.0
3761,300.0
660,295.0
6068,99.0
4514,229.0
3144,225.0
4431,120.0
4051,60.0
1855,130.0
733,250.0
4510,95.0
1592,125.0
3500,400.0
5851,140.0
1620,205.0
6319,150.0
6248,97.0
4265,45.0
2806,99.0
5727,225.0
984,220.0
6462,206.0
484,249.0
6328,177.0
1602,150.0
6558,100.0
234,160.0
5142,150.0
1835,200.0
807,418.0
424,379.0
6346,147.0
5500,194.0
4035,195.0
3753,250.0
1604,300.0
1632,79.0
2470,89.0
4151,125.0
5830,185.0
4620,60.0
2565,280.0
4796,79.0
3460,700.0
85,80.0
4065,180.0
7066,185.0
6514,2000.0
6358,167.0
4706,200.0
3973,136.0
1617,209.0
2084,501.0
1102,97.0
6627,199.0
2430,245.0
83,216.0
5220,700.0
4063,795.0
4116,265.0
6512,50.0
1368,75.0
2188,1285.0
3832,110.0
6396,105.0
4791,79.0
89,108.0
82,95.0
7031,307.0
5861,56.0
3841,335.0
2132,187.0
6273,150.0
61,119.0
3507,750.0
907,195.0
2054,130.0
6588,84.0
1864,119.0
5507,350.0
1518,175.0
4414,99.0
5756,295.0
6080,79.0
4755,150.0
901,149.0
1347,199.0
4888,75.0
4656,87.0
5818,80.0
4644,120.0
3845,84.0
108,90.0
2596,390.0
4619,211.0
5729,100.0
6562,130.0
3438,140.0
3481,200.0
2707,79.0
4670,4500.0
6023,130.0
5692,175.0
1479,89.0
3873,250.0
6676,219.0
2730,121.0
4677,333.0
3771,135.0
3865,325.0
527,400.0
5540,148.0
3109,140.0
6972,189.0
2193,55.0
3021,260.0
2030,60.0
1192,200.0
1496,125.0
6491,297.0
5151,50.0
581,255.0
6608,170.0
4674,300.0
5575,125.0
655,430.0
6574,150.0
998,306.0
5532,125.0
5700,250.0
1382,150.0
1843,89.0
4112,102.0
4909,299.0
1218,96.0
2529,135.0
648,129.0
6257,85.0
6164,365.0
1816,79.0
2987,108.0
5001,275.0
1251,675.0
1413,249.0
6545,200.0
4523,160.0
6816,125.0
6551,200.0
3300,99.0
2574,1600.0
4950,1600.0
4660,165.0
4037,280.0
1859,240.0
1144,210.0
6093,143.0
3272,100.0
4883,75.0
1554,55.0
3182,595.0
4248,69.0
1658,600.0
4627,140.0
3921,220.0
4877,172.0
327,220.0
3000,77.0
2096,95.0
911,137.0
127,580.0
43,83.0
5869,145.0
7096,206.0
2293,150.0
5121,139.0
5437,150.0
5054,140.0
1404,120.0
4322,225.0
2544,140.0
3542,85.0
290,128.0
470,130.0
1548,150.0
6869,50.0
6106,125.0
11,139.0
1741,75.0
2500,700.0
3490,115.0
1467,265.0
2027,139.0
1677,146.0
853,80.0
3120,239.0
5982,100.0
5359,159.0
4609,115.0
2110,110.0
5850,175.0
3926,90.0
6609,140.0
594,340.0
2645,79.0
6461,302.0
2897,295.0
6739,500.0
875,100.0
7078,150.0
5002,275.0
3764,199.0
1314,85.0
4110,185.0
4652,140.0
692,145.0
5367,53.0
6812,95.0
4612,260.0
6862,123.0
2908,150.0
3754,147.0
4467,95.0
4350,350.0
5017,555.0
477,135.0
1264,73.0
5636,125.0
4974,150.0
3676,125.0
5893,500.0
6077,35.0
5690,153.0
4481,95.0
861,299.0
2191,100.0
1612,120.0
731,199.0
6534,157.0
643,505.0
2248,88.0
7139,125.0
6244,79.0
6662,195.0
1522,89.0
611,290.0
159,155.0
926,47.0
4568,85.0
805,115.0
4019,100.0
4462,79.0
5039,250.0
3638,258.0
6733,69.0
764,180.0
3320,150.0
3880,62.0
5154,150.0
2031,99.0
5670,100.0
4398,100.0
52,150.0
1254,229.0
6518,160.0
2215,125.0
755,395.0
6054,59.0
1477,450.0
520,185.0
3954,220.0
5638,129.0
2190,122.0
155,110.0
4378,68.0
5946,149.0
488,55.0
183,162.0
4066,70.0
3584,235.0
3382,75.0
6578,250.0
656,180.0
3166,130.0
2040,105.0
679,152.0
3090,135.0
269,672.0
808,373.0
384,201.0
5689,190.0
4539,180.0
529,890.0
6457,229.0
6452,232.0
1725,250.0
986,155.0
5534,150.0
3476,70.0
1799,128.0
392,130.0
7011,105.0
5476,68.0
1711,129.0
2414,139.0
5114,150.0
6750,140.0
4232,400.0
6653,229.0
3989,59.0
3998,250.0
5863,189.0
1955,63.0
4803,79.0
5102,133.0
6124,100.0
5053,182.0
1293,495.0
4628,249.0
788,61.0
995,136.0
716,189.0
835,150.0
5840,229.0
1439,109.0
1315,129.0
4756,150.0
1296,60.0
6893,69.0
5358,35.0
4373,150.0
7114,46.0
6211,68.0
1127,140.0
351,195.0
282,106.0
4924,177.0
5244,150.0
5258,88.0
2540,126.0
3946,85.0
3469,50.0
1635,75.0
6643,163.0
2250,195.0
220,575.0
1028,105.0
5997,119.0
1133,141.0
6397,350.0
3960,150.0
22,65.0
2479,197.0
2161,90.0
3569,169.0
111,115.0
455,160.0
160,225.0
1733,149.0
4922,350.0
236,170.0
820,215.0
1701,400.0
4210,75.0
3782,85.0
6119,800.0
1466,224.0
4709,75.0
6498,499.0
3711,345.0
1601,400.0
3325,100.0
5127,169.0
5456,52.0
1463,439.0
1012,99.0
2578,115.0
2743,150.0
4781,275.0
1519,183.0
4336,250.0
6399,30.0
272,250.0
493,168.0
3202,700.0
1155,600.0
5852,549.0
6806,140.0
71,200.0
2429,300.0
149,179.0
2936,109.0
5000,199.0
6417,175.0
44,159.0
3395,70.0
102,135.0
2149,400.0
1828,125.0
1342,80.0
3403,140.0
5124,50.0
90,30.0
5465,50.0
3847,70.0
5257,143.0
6758,199.0
6605,200.0
556,90.0
3672,120.0
2690,400.0
4351,199.0
2160,134.0
359,129.0
4955,80.0
5464,125.0
4838,67.0
5140,400.0
7144,105.0
1189,119.0
6978,132.0
4412,75.0
4314,185.0
5970,120.0
398,85.0
3079,259.0
3491,125.0
2749,475.0
4942,899.0
5360,600.0
4805,82.0
2360,235.0
6433,177.0
6241,180.0
737,170.0
6697,350.0
4008,50.0
3555,80.0
2862,79.0
3515,170.0
1206,250.0
6317,200.0
1739,124.0
4616,115.0
1042,235.0
2010,185.0
732,179.0
1320,1200.0
5637,125.0
1990,269.0
4100,90.0
2595,165.0
5974,219.0
6824,135.0
4218,2450.0
1324,170.0
2696,45.0
4549,125.0
6641,233.0
2968,125.0
3313,50.0
2451,200.0
3375,130.0
5195,300.0
323,170.0
5695,115.0
347,140.0
429,139.0
2726,390.0
977,350.0
5722,85.0
2823,80.0
4676,333.0
3001,8000.0
851,995.0
1726,224.0
719,60.0
5273,110.0
3208,295.0
2018,272.0
3848,89.0
3947,185.0
6405,180.0
2121,200.0
5451,283.0
2332,195.0
504,205.0
2257,91.0
4807,85.0
7017,175.0
3510,200.0
713,150.0
4355,195.0
2453,180.0
4949,480.0
6471,264.0
5627,122.0
293,200.0
1040,198.0
969,137.0
1686,450.0
1354,104.0
5655,80.0
1740,399.0
5876,147.0
3197,750.0
1041,105.0
2225,110.0
3235,165.0
4102,179.0
7087,110.0
940,105.0
261,270.0
3774,89.0
2698,45.0
5392,127.0
4325,105.0
1136,145.0
4034,239.0
5516,64.0
5078,300.0
729,265.0
5366,40.0
3629,150.0
759,145.0
4424,100.0
3904,700.0
2618,325.0
5402,120.0
2816,117.0
1830,250.0
5895,999.0
6313,164.0
4276,69.0
3862,95.0
5092,275.0
6406,110.0
6657,100.0
6134,85.0
2563,105.0
4962,200.0
6371,160.0
2662,50.0
4636,86.0
1161,750.0
827,133.0
3404,110.0
6682,75.0
5047,280.0
1959,450.0
1642,1252.0
1249,150.0
2270,199.0
6863,123.0
226,145.0
6990,188.0
1863,750.0
2789,300.0
4247,189.0
3763,450.0
6938,185.0
6052,45.0
3409,132.0
7021,215.0
4792,79.0
75,150.0
5588,125.0
5343,172.0
5044,125.0
401,699.0
6900,217.0
4501,200.0
1235,850.0
3217,70.0
4867,86.0
3936,400.0
1196,195.0
3945,68.0
471,79.0
3992,125.0
6334,150.0
6064,159.0
2511,120.0
2616,110.0
1492,125.0
708,199.0
1149,200.0
773,169.0
3721,225.0
5897,165.0
2615,108.0
4344,86.0
3061,213.0
4053,468.0
3843,165.0
3506,98.0
6769,800.0
1171,97.0
1628,250.0
2372,125.0
6912,40.0
6365,150.0
2567,110.0
2039,142.0
5003,300.0
7037,225.0
1166,600.0
2384,250.0
5676,249.0
540,99.0
3312,97.0
3759,150.0
2664,67.0
3097,109.0
5521,300.0
4497,208.0
4058,225.0
3032,70.0
3056,150.0
107,250.0
2458,149.0
6006,250.0
5486,100.0
2516,159.0
6160,45.0
6607,31.0
1159,129.0
2522,250.0
6926,150.0
4849,351.0
5403,100.0
3367,119.0
753,235.0
6478,400.0
6099,29.0
1255,86.0
318,205.0
352,450.0
5188,150.0
6191,200.0
2356,100.0
5067,65.0
1699,999.0
4252,140.0
1505,109.0
6563,150.0
26,180.0
897,130.0
7124,41.0
2146,545.0
5845,113.0
1805,70.0
5371,121.0
6442,256.0
1495,115.0
3851,150.0
6094,175.0
2004,180.0
2771,600.0
430,300.0
5200,350.0
5566,4500.0
1773,375.0
3168,125.0
3344,125.0
3846,200.0
2100,110.0
1777,190.0
1919,262.0
6778,185.0
4165,159.0
6831,72.0
5023,325.0
249,170.0
76,100.0
6570,150.0
3189,125.0
6871,500.0
2710,110.0
3440,50.0
4338,58.0
2560,115.0
6374,147.0
6020,200.0
852,250.0
6660,189.0
3975,135.0
6212,259.0
2894,169.0
7075,180.0
6839,185.0
2988,199.0
2107,110.0
167,182.0
3552,499.0
5373,60.0
1792,399.0
3434,1195.0
3141,80.0
779,200.0
4390,65.0
63,99.0
426,153.0
93,80.0
1101,180.0
5835,280.0
1846,1000.0
5331,300.0
153,185.0
6189,100.0
1244,200.0
158,135.0
919,95.0
180,75.0
5353,300.0
212,250.0
4438,210.0
5556,129.0
5316,250.0
3866,151.0
3342,115.0
1485,105.0
4433,99.0
1646,109.0
2503,225.0
4576,129.0
518,199.0
4144,500.0
86,46.0
4861,224.0
1183,125.0
446,675.0
1848,129.0
6874,504.0
2989,159.0
2810,172.0
1776,110.0
6982,450.0
4857,52.0
1081,220.0
2835,85.0
4012,155.0
3639,332.0
6919,150.0
6141,53.0
6076,500.0
6173,529.0
1798,400.0
7050,71.0
152,69.0
