,price
143,56.0
467,180.0
1335,110.0
6603,169.0
5546,250.0
2504,205.0
627,60.0
3285,80.0
5198,174.0
1143,105.0
571,259.0
5520,358.0
913,133.0
2401,115.0
7030,204.0
3074,80.0
3650,350.0
5928,199.0
3195,125.0
6989,199.0
3007,80.0
2463,85.0
5581,243.0
5892,250.0
260,115.0
7076,199.0
4852,137.0
6057,225.0
5191,90.0
930,195.0
4423,120.0
3583,189.0
7036,125.0
2972,250.0
6315,150.0
5328,250.0
5901,500.0
5731,350.0
2676,179.0
1788,1100.0
5425,225.0
5605,160.0
6061,190.0
1313,175.0
3849,89.0
2331,500.0
3710,140.0
855,300.0
6546,200.0
1800,195.0
2008,162.0
2960,150.0
2551,185.0
7133,1200.0
1878,229.0
4738,180.0
3288,159.0
5390,125.0
4562,79.0
4559,138.0
123,125.0
5483,70.0
728,85.0
4645,71.0
972,219.0
2836,300.0
2838,199.0
6086,159.0
5293,250.0
2520,141.0
1745,485.0
4363,299.0
3306,400.0
783,200.0
3707,200.0
5804,244.0
435,395.0
4411,595.0
1923,125.0
3316,238.0
689,47.0
1078,99.0
2489,100.0
535,210.0
1397,225.0
2407,150.0
782,166.0
5679,105.0
580,95.0
4599,65.0
1231,133.0
547,181.0
3377,120.0
3706,220.0
2235,189.0
4779,79.0
2889,500.0
664,200.0
6430,252.0
5401,260.0
6695,110.0
5714,667.0
2205,125.0
1118,250.0
3890,220.0
550,297.0
3257,120.0
2364,98.0
1812,60.0
3697,125.0
2888,40.0
6071,249.0
3911,206.0
2245,185.0
2228,550.0
1369,199.0
864,175.0
5941,125.0
4586,86.0
3472,220.0
4817,1450.0
4214,60.0
4820,140.0
3284,109.0
5333,69.0
1059,299.0
3917,70.0
2180,99.0
486,145.0
2168,145.0
2751,750.0
5819,95.0
2729,549.0
3223,350.0
4519,102.0
5399,600.0
5749,175.0
3971,100.0
6008,450.0
6307,170.0
1465,64.0
1194,155.0
6510,109.0
6971,139.0
2873,100.0
3559,240.0
1084,210.0
6856,424.0
2533,1350.0
6933,71.0
5713,150.0
536,99.0
5355,177.0
1820,195.0
4473,135.0
5775,200.0
5795,57.0
2646,179.0
3609,140.0
6785,50.0
4150,85.0
1362,175.0
5916,150.0
4143,90.0
1787,710.0
5169,112.0
4380,35.0
6028,38.0
5152,549.0
3008,149.0
1683,688.0
3228,157.0
2403,175.0
5975,269.0
891,69.0
1462,180.0
1506,156.0
2164,299.0
1487,300.0
6380,177.0
3981,99.0
431,520.0
2900,99.0
1098,189.0
2513,120.0
1809,225.0
4457,85.0
1223,100.0
5505,150.0
4451,93.0
2486,155.0
4119,147.0
6666,699.0
4903,325.0
2882,125.0
268,70.0
157,40.0
6489,80.0
5512,90.0
4854,85.0
2395,300.0
3276,40.0
4045,90.0
5457,90.0
880,95.0
602,149.0
717,141.0
5688,195.0
2949,119.0
2336,155.0
2467,43.0
1568,350.0
98,120.0
1537,50.0
5278,150.0
6056,42.0
1157,125.0
2128,110.0
7086,88.0
6479,355.0
6884,475.0
5405,110.0
2155,124.0
6115,250.0
5823,75.0
7104,150.0
6017,150.0
2410,90.0
2239,105.0
5668,142.0
2817,155.0
564,49.0
590,595.0
48,170.0
5237,78.0
3561,375.0
4571,233.0
2869,80.0
4456,167.0
5090,210.0
6400,140.0
3963,99.0
5272,74.0
2097,110.0
1338,220.0
3058,110.0
2267,139.0
5709,365.0
7107,350.0
533,130.0
3715,73.0
4046,99.0
4157,48.0
1165,1500.0
6892,35.0
4597,180.0
517,545.0
2319,215.0
3140,450.0
6130,36.0
5283,349.0
4464,229.0
5445,135.0
4060,400.0
2818,118.0
5757,89.0
3603,65.0
4546,500.0
3531,100.0
6441,196.0
647,89.0
340,125.0
2581,131.0
845,390.0
3183,249.0
5894,180.0
2880,140.0
5163,129.0
4692,135.0
5098,200.0
7090,1599.0
3270,295.0
3853,40.0
1975,100.0
3436,100.0
5753,130.0
3501,76.0
38,155.0
3940,120.0
3924,188.0
1530,50.0
7103,50.0
3496,100.0
2683,399.0
734,167.0
4753,120.0
997,125.0
5146,190.0
1728,84.0
5843,218.0
150,75.0
4765,79.0
4292,100.0
908,160.0
6520,64.0
4972,177.0
1965,390.0
2103,246.0
6873,139.0
4145,125.0
6899,55.0
1207,79.0
5292,300.0
23,100.0
1875,280.0
5029,80.0
1675,699.0
5007,70.0
4947,59.0
2672,345.0
1641,1300.0
2438,1099.0
1622,89.0
871,150.0
5646,150.0
4312,390.0
6693,81.0
3898,140.0
321,120.0
1771,350.0
624,99.0
5536,89.0
4376,75.0
6146,675.0
6066,90.0
4465,300.0
3647,350.0
5008,150.0
5302,140.0
4217,77.0
3445,250.0
3376,90.0
4938,65.0
214,133.0
6826,131.0
996,169.0
7024,265.0
4919,140.0
2775,90.0
6278,164.0
6453,202.0
4107,150.0
287,30.0
7059,82.0
3278,150.0
3632,850.0
3811,85.0
4004,70.0
3900,90.0
1991,220.0
4081,320.0
3736,77.0
5973,100.0
267,200.0
553,135.0
2446,185.0
5740,85.0
5083,299.0
4675,333.0
2363,480.0
5066,130.0
3218,132.0
2117,169.0
6858,110.0
3925,100.0
2982,158.0
5173,182.0
6629,750.0
3178,274.0
2065,250.0
4542,80.0
7136,321.0
1309,225.0
6678,229.0
784,169.0
4621,81.0
4923,399.0
6250,99.0
2307,140.0
790,290.0
6686,975.0
3075,115.0
4978,96.0
1980,225.0
5202,655.0
4458,100.0
1416,175.0
2752,175.0
4714,60.0
6121,157.0
1009,325.0
3242,70.0
3205,99.0
2095,175.0
6677,239.0
3818,65.0
3480,150.0
4382,100.0
4639,235.0
2706,160.0
1007,90.0
2208,110.0
5844,218.0
6034,119.0
5693,110.0
6716,1200.0
1266,199.0
1930,199.0
1791,150.0
6049,235.0
3463,209.0
1184,200.0
5408,129.0
161,220.0
2127,110.0
1299,120.0
1038,170.0
4633,60.0
6655,229.0
2930,92.0
4937,199.0
3250,90.0
333,260.0
4049,200.0
2094,109.0
2144,120.0
516,79.0
2609,101.0
4052,54.0
2605,99.0
6668,150.0
910,225.0
1124,87.0
1976,329.0
1021,200.0
2413,120.0
3932,320.0
2781,299.0
6568,306.0
2412,587.0
139,150.0
6238,400.0
3062,580.0
532,245.0
4159,204.0
1851,110.0
4590,119.0
3693,299.0
4912,172.0
9,177.0
1948,95.0
4667,150.0
2723,115.0
332,350.0
4417,78.0
1220,150.0
3170,85.0
271,102.0
5080,300.0
6652,229.0
2680,500.0
3867,250.0
3386,80.0
5495,88.0
4106,125.0
4331,140.0
4648,350.0
6258,96.0
6619,50.0
4577,69.0
2863,750.0
5431,118.0
2087,220.0
2350,160.0
4958,160.0
6373,50.0
5919,256.0
2717,175.0
526,175.0
3891,348.0
4718,130.0
1288,450.0
1825,150.0
4693,74.0
856,131.0
557,325.0
1405,400.0
5035,200.0
6201,200.0
5384,125.0
1020,279.0
5236,140.0
511,500.0
5671,500.0
1886,210.0
6857,170.0
5986,275.0
3856,190.0
1148,125.0
3790,150.0
2431,300.0
3492,103.0
2515,108.0
4868,105.0
1743,80.0
496,138.0
637,79.0
1331,249.0
3581,56.0
6855,339.0
1648,199.0
1181,189.0
6841,140.0
5443,95.0
1769,94.0
6035,99.0
4915,179.0
510,269.0
2061,150.0
4030,143.0
456,250.0
1808,83.0
5601,270.0
756,130.0
4371,47.0
1065,122.0
1265,141.0
4550,100.0
1819,245.0
691,155.0
2839,59.0
5591,75.0
3589,140.0
5990,150.0
3633,200.0
501,218.0
6227,150.0
2652,155.0
6674,99.0
1508,145.0
210,138.0
5763,66.0
6036,320.0
736,100.0
7034,267.0
3393,97.0
382,175.0
6672,125.0
5434,250.0
2841,200.0
4022,127.0
4163,98.0
7116,55.0
903,575.0
2974,63.0
1334,110.0
5999,150.0
3532,100.0
2691,350.0
3156,75.0
2033,175.0
219,110.0
6354,147.0
4582,99.0
2659,150.0
1106,180.0
1882,82.0
1624,425.0
6722,95.0
944,175.0
4702,100.0
3511,192.0
507,175.0
3778,65.0
2697,45.0
3987,100.0
2346,175.0
3534,155.0
5181,70.0
1114,180.0
5179,130.0
3544,400.0
6410,230.0
3388,245.0
3585,105.0
3401,329.0
5831,549.0
6760,335.0
6438,197.0
6830,219.0
2035,200.0
5603,200.0
2632,169.0
227,475.0
2271,140.0
6694,115.0
3400,99.0
6221,100.0
3767,89.0
1000,177.0
1093,222.0
3768,329.0
5183,150.0
2426,265.0
6889,67.0
1718,370.0
3103,180.0
578,111.0
1687,350.0
3717,546.0
1633,250.0
6475,177.0
1410,116.0
1083,185.0
4266,300.0
6148,1099.0
5748,246.0
6781,900.0
69,55.0
1925,145.0
1029,215.0
2559,425.0
923,130.0
2663,110.0
5592,150.0
2745,110.0
329,269.0
1922,155.0
4315,350.0
4560,50.0
156,135.0
1323,220.0
2608,75.0
3537,295.0
6196,120.0
6272,150.0
3429,152.0
6542,160.0
4683,95.0
3644,350.0
406,85.0
4342,78.0
2755,39.0
3720,200.0
3808,105.0
4588,195.0
1782,252.0
1814,170.0
2952,160.0
629,75.0
349,1195.0
6787,159.0
3484,300.0
5077,235.0
4328,249.0
1256,180.0
3527,65.0
5725,158.0
1647,96.0
6589,78.0
5248,164.0
2381,59.0
3169,205.0
4980,120.0
4278,142.0
3162,295.0
1780,243.0
2939,105.0
361,93.0
6207,235.0
2447,238.0
1412,290.0
4435,258.0
5721,175.0
6395,250.0
3009,128.0
2227,40.0
114,59.0
710,142.0
3038,129.0
2934,149.0
3970,119.0
5702,280.0
5199,350.0
1768,105.0
3252,100.0
2300,90.0
5038,450.0
6447,273.0
1651,400.0
898,119.0
4557,485.0
1424,70.0
865,124.0
4538,329.0
5809,215.0
2913,159.0
6435,215.0
4811,120.0
1174,150.0
4768,79.0
1435,139.0
354,103.0
915,69.0
6554,200.0
3188,449.0
5382,800.0
5918,218.0
5579,120.0
699,99.0
2297,70.0
2043,148.0
3422,210.0
5509,900.0
1011,150.0
6777,47.0
2721,125.0
6253,175.0
6363,147.0
5626,122.0
2656,68.0
2159,155.0
4244,88.0
6516,100.0
6618,50.0
5979,209.0
6062,105.0
6908,140.0
763,395.0
6343,194.0
6730,750.0
1941,275.0
5583,520.0
1893,99.0
6167,230.0
1292,165.0
3172,118.0
358,405.0
4087,125.0
5908,500.0
5485,160.0
2340,600.0
4421,95.0
4129,185.0
4425,124.0
2783,45.0
6256,165.0
1386,360.0
4925,150.0
6222,173.0
2156,249.0
4461,670.0
2298,168.0
3714,65.0
2884,86.0
4802,79.0
2795,895.0
726,125.0
3457,150.0
5550,199.0
4146,149.0
2804,250.0
5989,150.0
3042,120.0
4866,143.0
673,845.0
5920,86.0
752,150.0
3405,140.0
3137,169.0
5388,207.0
5538,100.0
4886,60.0
6456,281.0
802,155.0
3994,150.0
387,95.0
3598,200.0
3277,200.0
6559,899.0
652,325.0
6731,160.0
7015,119.0
1152,275.0
4701,52.0
601,98.0
1016,120.0
2334,195.0
4726,98.0
2315,133.0
6591,115.0
951,399.0
126,75.0
967,103.0
6689,114.0
3444,150.0
1603,170.0
665,1800.0
5887,145.0
3933,250.0
3520,200.0
1438,99.0
1332,249.0
2570,90.0
5129,100.0
6091,220.0
4298,150.0
2829,299.0
2048,150.0
4812,80.0
1866,125.0
6459,277.0
758,199.0
14,79.0
3280,40.0
5226,930.0
813,180.0
3502,76.0
796,340.0
2242,64.0
5814,135.0
6768,85.0
7040,50.0
5260,250.0
4339,184.0
6151,300.0
5964,229.0
6404,180.0
3101,400.0
5755,140.0
5717,85.0
7057,199.0
5212,160.0
5992,49.0
6761,275.0
8,265.0
4406,207.0
5891,150.0
6112,150.0
3549,123.0
2357,127.0
6759,156.0
6870,375.0
2732,200.0
3576,59.0
5926,275.0
3426,40.0
2785,162.0
3948,149.0
990,185.0
6683,58.0
4133,40.0
6838,185.0
5612,149.0
6,139.0
4853,146.0
4685,85.0
5073,230.0
3274,150.0
4307,157.0
176,245.0
6770,50.0
2044,249.0
6128,350.0
2290,500.0
104,75.0
5207,225.0
5351,270.0
4898,75.0
2543,99.0
3649,171.0
2792,140.0
404,280.0
2770,181.0
4684,85.0
2625,45.0
1488,85.0
7132,400.0
1419,300.0
3102,209.0
6344,177.0
4079,147.0
2368,110.0
3857,65.0
2029,450.0
6137,162.0
4290,90.0
5551,199.0
2549,140.0
1035,69.0
3116,45.0
6881,100.0
1850,300.0
6021,175.0
2954,250.0
1688,98.0
5499,140.0
6013,250.0
65,200.0
3978,85.0
6774,529.0
3368,150.0
4976,105.0
232,30.0
2912,150.0
1095,300.0
4383,349.0
41,100.0
2198,180.0
7038,98.0
6684,166.0
6140,199.0
1515,215.0
6181,360.0
1732,250.0
2833,225.0
4333,127.0
2374,125.0
1586,159.0
1437,169.0
6925,55.0
3529,190.0
3380,85.0
5944,120.0
3745,80.0
6953,257.0
3138,500.0
6484,200.0
6659,160.0
59,120.0
1767,99.0
3669,150.0
1403,180.0
6638,90.0
5097,149.0
4352,82.0
5413,225.0
6078,69.0
833,145.0
751,119.0
1329,120.0
6685,159.0
6973,135.0
3199,60.0
3142,58.0
6625,1200.0
615,850.0
6138,125.0
1388,95.0
5587,184.0
3033,475.0
4027,260.0
5651,95.0
4696,650.0
66,115.0
5969,1000.0
6090,99.0
2875,365.0
2874,300.0
1727,349.0
4452,150.0
6390,69.0
5552,192.0
6526,65.0
6044,115.0
5068,400.0
3453,140.0
4697,575.0
2041,150.0
4440,140.0
1464,150.0
3139,60.0
6595,38.0
6897,55.0
3508,69.0
308,125.0
730,345.0
5645,245.0
6414,181.0
2527,125.0
769,220.0
2022,250.0
4387,75.0
3013,300.0
1729,210.0
4814,97.0
3365,247.0
4637,99.0
6337,200.0
216,325.0
5312,300.0
6200,156.0
2738,190.0
633,250.0
173,84.0
3396,70.0
389,975.0
5774,155.0
6776,121.0
2134,185.0
400,199.0
4301,250.0
2474,100.0
1027,265.0
3471,500.0
4832,98.0
1697,225.0
3636,150.0
5362,185.0
356,95.0
5514,129.0
1312,9000.0
2945,85.0
3493,200.0
1050,199.0
3096,248.0
6423,33.0
5223,137.0
3545,95.0
2294,65.0
200,135.0
5428,111.0
6152,135.0
1486,38.0
2397,267.0
4872,69.0
7109,440.0
1431,300.0
2202,80.0
1865,400.0
4367,399.0
6349,147.0
7098,250.0
2251,499.0
1611,135.0
2648,125.0
2502,170.0
372,500.0
806,85.0
7089,199.0
6022,106.0
2728,600.0
3620,250.0
5778,48.0
600,500.0
1674,150.0
3854,280.0
5652,1040.0
3439,100.0
1616,140.0
5230,300.0
5672,139.0
4581,230.0
5710,140.0
1003,143.0
5370,89.0
3850,140.0
5352,150.0
6046,400.0
6710,165.0
394,100.0
695,67.0
3355,160.0
6027,95.0
1872,95.0
6486,339.0
3018,750.0
3361,89.0
3425,69.0
1407,38.0
5634,125.0
5723,45.0
3059,150.0
5544,99.0
2861,85.0
4358,97.0
7020,215.0
4891,70.0
6669,299.0
6318,147.0
5056,172.0
3795,75.0
3582,250.0
3152,129.0
3991,99.0
3359,87.0
1973,100.0
1984,129.0
5177,139.0
1712,116.0
4195,752.0
3387,233.0
1692,125.0
3143,130.0
3028,64.0
3027,180.0
4661,500.0
7060,120.0
6267,147.0
5962,110.0
5411,235.0
36,199.0
4921,177.0
4219,100.0
5911,180.0
6620,73.0
365,69.0
284,80.0
4583,100.0
4391,70.0
6275,140.0
1981,59.0
2303,200.0
6888,599.0
568,311.0
5768,275.0
345,105.0
5560,550.0
5945,300.0
2165,229.0
1422,199.0
2016,190.0
4694,350.0
917,228.0
3618,450.0
4262,45.0
3568,120.0
2260,129.0
5240,100.0
4936,123.0
2320,125.0
5211,225.0
5683,225.0
3704,219.0
6495,50.0
2506,289.0
3797,200.0
4635,50.0
4790,79.0
1514,90.0
6048,120.0
3525,121.0
4871,69.0
4313,400.0
3330,100.0
1823,190.0
4875,69.0
1185,450.0
2736,269.0
6260,200.0
5204,169.0
5827,229.0
1567,214.0
174,165.0
5867,145.0
2468,250.0
1995,69.0
1532,67.0
2487,45.0
5707,201.0
1639,500.0
4873,69.0
4388,65.0
2507,135.0
4130,78.0
542,210.0
1564,89.0
2304,150.0
2418,100.0
80,125.0
4074,58.0
7081,59.0
3695,99.0
6911,199.0
4592,3050.0
4824,350.0
2493,59.0
3470,100.0
5578,95.0
2020,100.0
2981,190.0
1681,90.0
1262,95.0
4086,350.0
6051,152.0
3698,99.0
3543,80.0
7051,199.0
1960,175.0
1046,88.0
2594,140.0
3215,59.0
6811,180.0
3962,99.0
281,289.0
70,187.0
4567,74.0
1359,69.0
1654,233.0
4741,55.0
3389,125.0
2757,49.0
962,279.0
2383,135.0
1517,130.0
1655,375.0
6266,177.0
2588,78.0
5227,160.0
4478,79.0
6948,190.0
2932,58.0
4335,133.0
3958,90.0
6437,232.0
1005,220.0
5549,241.0
3939,300.0
5440,250.0
4881,76.0
6228,44.0
3732,195.0
6182,223.0
4426,170.0
1786,170.0
5263,195.0
2457,125.0
1710,89.0
217,89.0
1555,59.0
4744,105.0
5576,300.0
47,126.0
7140,148.0
6009,85.0
4241,140.0
3661,75.0
3378,109.0
4384,249.0
3105,125.0
6301,157.0
1348,195.0
4655,100.0
3816,135.0
5501,175.0
58,78.0
1938,170.0
4892,75.0
4463,66.0
4316,150.0
3556,100.0
5021,150.0
146,275.0
3295,120.0
4543,87.0
4179,600.0
6533,175.0
243,315.0
3596,425.0
5585,300.0
2291,334.0
5510,65.0
7028,199.0
1076,240.0
5735,100.0
3410,150.0
6271,167.0
5868,105.0
3356,165.0
181,110.0
794,150.0
6673,48.0
4671,56.0
3340,56.0
2938,75.0
3968,280.0
1131,120.0
519,85.0
6477,133.0
3526,163.0
5281,45.0
4399,100.0
1105,350.0
4212,80.0
6924,600.0
785,218.0
2135,150.0
211,115.0
5246,250.0
6649,120.0
666,216.0
7067,399.0
3263,233.0
1481,83.0
2053,115.0
2473,150.0
5780,199.0
2359,395.0
1810,158.0
5332,300.0
5858,49.0
7128,145.0
116,450.0
1867,95.0
2508,650.0
5363,135.0
620,300.0
6647,264.0
991,375.0
5737,250.0
3025,70.0
6715,1200.0
6979,65.0
5569,700.0
711,700.0
2452,165.0
4525,225.0
1476,145.0
378,79.0
6763,50.0
4613,160.0
2920,181.0
419,145.0
5902,38.0
2025,358.0
583,2281.0
6935,445.0
2492,146.0
7041,50.0
1944,269.0
2857,120.0
2737,145.0
4479,78.0
757,100.0
985,89.0
4984,159.0
2800,250.0
5119,60.0
1551,33.0
6208,250.0
1653,300.0
306,105.0
481,200.0
2837,99.0
5923,125.0
6220,425.0
6927,249.0
2899,199.0
4544,140.0
1043,130.0
651,175.0
6511,65.0
812,290.0
1964,400.0
1529,575.0
5866,156.0
1074,99.0
3147,285.0
3801,200.0
608,138.0
4264,45.0
3910,225.0
2959,50.0
2088,135.0
6381,177.0
39,119.0
2798,925.0
4121,73.0
1779,159.0
1943,74.0
4827,80.0
5883,33.0
6698,125.0
1626,200.0
5410,160.0
3983,100.0
1770,199.0
2865,269.0
6575,139.0
5162,100.0
509,141.0
3418,75.0
2424,70.0
2462,100.0
2222,250.0
4630,87.0
3311,90.0
2373,250.0
3802,99.0
5610,113.0
6797,10000.0
3643,130.0
1570,400.0
715,274.0
3211,50.0
414,35.0
1436,150.0
2993,200.0
2162,229.0
3127,62.0
1827,88.0
4589,54.0
5824,450.0
789,139.0
1376,155.0
6573,135.0
5996,59.0
3353,200.0
890,297.0
169,30.0
2545,69.0
6176,1499.0
3934,275.0
4808,99.0
1356,100.0
5012,189.0
2851,118.0
3115,107.0
2572,130.0
3087,195.0
6079,340.0
2573,148.0
2518,250.0
1432,175.0
2385,155.0
566,399.0
4137,125.0
5665,450.0
4518,315.0
3251,700.0
3221,135.0
3071,99.0
5988,175.0
2673,67.0
6072,239.0
4148,131.0
2302,70.0
3600,355.0
3741,60.0
3819,100.0
4740,100.0
2113,95.0
4933,75.0
5252,172.0
6392,55.0
4494,350.0
2024,301.0
4879,125.0
6866,135.0
283,132.0
591,180.0
4561,135.0
1273,230.0
5813,215.0
3110,250.0
3402,100.0
6550,200.0
6941,217.0
5295,249.0
1141,295.0
3840,65.0
4521,118.0
3483,60.0
3949,78.0
4506,80.0
1714,545.0
632,99.0
1890,210.0
6312,164.0
6854,122.0
6544,200.0
552,135.0
6828,85.0
3727,100.0
4293,87.0
5136,480.0
6825,115.0
4940,175.0
4083,225.0
6269,150.0
4036,129.0
1876,179.0
5239,79.0
3653,389.0
1618,209.0
3213,45.0
5414,95.0
5122,50.0
3347,115.0
6717,165.0
4698,500.0
1629,75.0
4482,200.0
2620,425.0
3093,39.0
2034,410.0
6131,850.0
4900,75.0
492,300.0
1417,99.0
2744,179.0
4436,75.0
6861,123.0
2983,89.0
4261,150.0
2050,224.0
1210,375.0
4580,85.0
4517,95.0
3450,116.0
154,80.0
4687,95.0
2390,99.0
4474,90.0
6427,219.0
2172,90.0
1051,290.0
6648,50.0
5466,150.0
6153,150.0
6429,224.0
6914,107.0
3966,89.0
2459,189.0
1573,135.0
1596,141.0
6171,200.0
2885,250.0
4345,209.0
4733,100.0
2580,139.0
3562,164.0
4439,200.0
465,59.0
4056,40.0
4669,55.0
4118,90.0
4855,52.0
3829,200.0
51,91.0
4931,595.0
3858,40.0
2892,109.0
6292,157.0
6032,140.0
1186,75.0
3046,145.0
2557,148.0
1140,90.0
2617,110.0
5812,172.0
4448,500.0
4789,79.0
3872,150.0
163,90.0
3752,135.0
4103,249.0
3965,90.0
5547,200.0
5906,150.0
513,193.0
5291,120.0
247,295.0
2678,200.0
235,159.0
5113,149.0
5455,450.0
949,220.0
5888,365.0
2586,175.0
1870,115.0
5164,325.0
6851,93.0
3266,240.0
5833,175.0
4804,90.0
6775,132.0
5354,72.0
2811,200.0
1108,90.0
1246,250.0
2919,240.0
3458,125.0
2582,82.0
1542,250.0
3269,82.0
1784,178.0
888,132.0
6029,125.0
2454,199.0
1132,95.0
4728,65.0
2933,689.0
5194,300.0
3805,70.0
3893,300.0
2189,100.0
6285,160.0
1756,138.0
4911,250.0
1090,169.0
5041,39.0
2720,73.0
2979,215.0
5785,378.0
2231,105.0
610,90.0
2928,275.0
3161,125.0
5770,250.0
2366,140.0
3834,300.0
1214,104.0
2409,75.0
1075,425.0
6970,230.0
94,100.0
7134,84.0
4705,100.0
5375,450.0
4429,125.0
6623,150.0
6583,92.0
4965,599.0
2716,140.0
5416,179.0
508,111.0
331,200.0
447,399.0
7074,81.0
5070,250.0
4874,69.0
1044,150.0
3922,182.0
2292,217.0
653,50.0
4442,210.0
4222,110.0
2895,95.0
3512,335.0
3953,485.0
1018,80.0
5069,120.0
6997,299.0
1358,66.0
1520,200.0
2598,140.0
483,104.0
3788,80.0
3671,147.0
262,85.0
3920,249.0
4614,260.0
5087,200.0
2868,355.0
2519,69.0
943,160.0
