,price
450,85.0
4152,100.0
1355,150.0
1924,140.0
1311,1850.0
3578,140.0
6019,293.0
4489,88.0
3554,120.0
7000,99.0
5744,300.0
675,95.0
823,160.0
2923,60.0
1443,62.0
6103,135.0
3454,110.0
1170,279.0
6217,80.0
479,699.0
6215,200.0
560,272.0
2911,224.0
2820,300.0
1212,500.0
4059,90.0
3153,196.0
5438,422.0
5965,500.0
2230,65.0
841,60.0
1569,85.0
2671,1395.0
6277,217.0
245,250.0
4136,275.0
4320,260.0
2343,279.0
662,115.0
1014,200.0
3702,160.0
285,125.0
5149,325.0
3264,109.0
2406,500.0
1989,180.0
6723,470.0
4200,149.0
4330,140.0
2742,150.0
2241,138.0
3608,300.0
4712,100.0
5144,182.0
1055,232.0
453,645.0
3204,289.0
6425,162.0
1940,110.0
2681,180.0
3876,40.0
1213,175.0
6236,100.0
1541,55.0
950,900.0
1582,185.0
4185,100.0
3692,400.0
3915,180.0
1310,209.0
5467,199.0
5619,500.0
5266,79.0
6732,150.0
3637,175.0
690,180.0
5857,90.0
4498,191.0
6836,283.0
4797,79.0
5631,125.0
6014,300.0
4017,330.0
2849,350.0
543,99.0
3751,147.0
3255,109.0
3787,250.0
4499,162.0
2244,180.0
3130,80.0
1929,599.0
1523,65.0
3613,35.0
2715,190.0
6289,200.0
2606,105.0
4956,99.0
3181,375.0
1895,140.0
2946,119.0
1753,339.0
67,116.0
3798,440.0
4641,699.0
4558,481.0
3563,59.0
4910,199.0
2901,185.0
5433,250.0
5341,172.0
233,279.0
4490,70.0
2236,1150.0
5914,250.0
4532,178.0
4259,139.0
5190,150.0
3247,85.0
1546,250.0
2562,260.0
775,99.0
1468,120.0
252,119.0
7033,223.0
2534,100.0
2379,300.0
792,29.0
6612,599.0
3868,175.0
4673,140.0
3459,100.0
747,250.0
678,200.0
4230,200.0
5686,99.0
4070,299.0
5685,150.0
4535,50.0
579,180.0
7026,243.0
5385,123.0
2850,175.0
2306,525.0
2505,215.0
2772,190.0
115,185.0
6513,79.0
1103,180.0
1841,132.0
4286,160.0
6177,146.0
1297,95.0
5462,65.0
1899,475.0
4642,71.0
6718,250.0
6135,122.0
2465,80.0
46,290.0
309,30.0
4973,150.0
4816,145.0
1282,130.0
1524,350.0
3775,50.0
5042,139.0
6920,80.0
3398,107.0
6299,147.0
4245,500.0
3260,85.0
407,450.0
3810,82.0
5435,250.0
5334,194.0
5480,200.0
4901,75.0
6310,147.0
4720,69.0
4703,248.0
4270,150.0
7002,73.0
330,550.0
2169,429.0
7064,387.0
1429,175.0
311,545.0
3129,60.0
5138,400.0
4836,80.0
1762,370.0
6359,147.0
6708,179.0
7079,75.0
17,450.0
4449,179.0
4353,85.0
6748,150.0
5760,90.0
1528,144.0
4155,450.0
4486,86.0
5287,325.0
1094,160.0
6111,217.0
2469,300.0
3617,140.0
859,450.0
12,85.0
5720,89.0
5773,170.0
2419,95.0
388,79.0
4515,115.0
6314,147.0
5033,905.0
5684,700.0
5662,125.0
6065,118.0
937,462.0
6385,139.0
2067,299.0
427,200.0
6837,66.0
1307,129.0
1373,550.0
4400,110.0
1377,125.0
5004,98.0
408,150.0
980,250.0
1441,150.0
3354,40.0
4183,199.0
4545,450.0
512,155.0
2157,309.0
4775,79.0
6372,164.0
1724,249.0
3648,350.0
3085,800.0
2445,94.0
4127,129.0
1891,220.0
3995,280.0
2148,170.0
932,450.0
4757,122.0
3232,65.0
6901,199.0
6005,110.0
6996,425.0
3742,450.0
2122,220.0
6944,19.0
5557,180.0
965,500.0
177,98.0
1856,249.0
4774,79.0
5653,1309.0
4917,199.0
4088,349.0
2089,95.0
3328,72.0
2819,225.0
6104,151.0
2814,160.0
5074,200.0
302,225.0
1869,75.0
2139,55.0
3254,149.0
1621,125.0
4117,100.0
5201,79.0
6403,180.0
6590,175.0
6807,150.0
4594,500.0
6966,130.0
1391,175.0
634,120.0
1958,260.0
3837,280.0
2145,188.0
4201,1451.0
5020,200.0
1037,275.0
4708,86.0
3357,40.0
7121,199.0
5611,415.0
7018,280.0
1983,119.0
881,160.0
6388,375.0
2891,540.0
4224,79.0
6754,68.0
5953,60.0
5699,100.0
5786,350.0
1096,179.0
2712,490.0
4094,1495.0
2501,140.0
5816,450.0
6282,164.0
6808,71.0
5115,170.0
1845,50.0
5821,100.0
4273,100.0
1917,595.0
5345,79.0
203,139.0
6746,160.0
6361,157.0
5461,200.0
1126,109.0
5225,39.0
3760,109.0
4385,86.0
4255,100.0
6813,61.0
5028,189.0
3243,160.0
3065,49.0
2115,550.0
5228,78.0
3521,80.0
1997,700.0
6336,150.0
3861,39.0
3645,350.0
1414,100.0
4724,150.0
800,179.0
4764,79.0
2021,129.0
706,135.0
2014,170.0
3744,250.0
1039,120.0
5279,89.0
3646,350.0
5249,239.0
4975,289.0
4939,275.0
3385,124.0
4762,79.0
251,595.0
5079,200.0
1545,118.0
6073,94.0
5788,136.0
2651,209.0
905,100.0
1897,92.0
5289,84.0
3703,68.0
544,115.0
1913,475.0
506,435.0
6917,100.0
3881,214.0
6209,75.0
1907,230.0
4287,110.0
1652,140.0
2105,175.0
4801,79.0
5320,69.0
672,210.0
3037,129.0
1682,229.0
6145,160.0
1860,140.0
2701,95.0
2704,140.0
867,100.0
348,79.0
847,79.0
5187,86.0
7111,235.0
5539,40.0
6060,149.0
138,500.0
325,100.0
4649,425.0
53,120.0
5313,350.0
6552,200.0
5374,34.0
4348,125.0
6391,80.0
2686,75.0
2375,110.0
1433,99.0
2147,269.0
2376,259.0
2393,300.0
1538,50.0
999,889.0
5513,115.0
314,195.0
1163,375.0
7065,199.0
4823,149.0
3332,67.0
3447,70.0
6646,129.0
6294,147.0
2980,260.0
5669,74.0
1579,80.0
6571,33.0
2886,39.0
182,78.0
2422,680.0
5905,99.0
5130,585.0
6819,349.0
4885,255.0
4453,79.0
941,105.0
4268,210.0
2421,30.0
3641,100.0
2535,95.0
2844,80.0
2276,110.0
3417,140.0
4509,350.0
593,500.0
469,325.0
4821,185.0
4887,100.0
6951,220.0
2369,99.0
6416,33.0
2396,159.0
3739,100.0
3468,250.0
2273,85.0
5743,80.0
2955,48.0
6011,200.0
164,150.0
1484,169.0
6745,380.0
4346,135.0
5180,130.0
4734,235.0
4495,350.0
4897,75.0
1968,140.0
5961,75.0
6584,80.0
4124,80.0
4737,480.0
3293,150.0
5022,95.0
7143,249.0
6445,360.0
1060,180.0
4547,265.0
2427,155.0
2762,235.0
2174,53.0
2226,144.0
3419,65.0
1931,150.0
1824,93.0
3663,200.0
6872,200.0
3329,40.0
4475,120.0
4631,79.0
1761,80.0
1574,260.0
5936,500.0
4447,250.0
4389,50.0
6047,600.0
5264,267.0
1115,293.0
6302,207.0
3070,125.0
3662,800.0
6235,220.0
1227,206.0
4186,125.0
5055,172.0
3206,499.0
2571,249.0
0,170.0
1645,640.0
3497,49.0
682,155.0
6357,170.0
381,249.0
1491,38.0
5468,120.0
4041,140.0
5347,300.0
4722,166.0
5011,180.0
704,185.0
6262,164.0
618,395.0
6098,387.0
1644,206.0
1509,775.0
5517,185.0
4415,99.0
223,300.0
6592,90.0
4309,131.0
572,525.0
3592,399.0
77,150.0
6270,164.0
1024,185.0
5508,125.0
439,120.0
6120,300.0
2684,110.0
3505,150.0
342,449.0
5128,179.0
474,105.0
3623,40.0
2345,253.0
2593,150.0
2591,600.0
6744,85.0
3886,105.0
2642,95.0
1858,300.0
2860,1200.0
490,785.0
6469,198.0
3680,98.0
6286,164.0
373,63.0
2442,450.0
5027,325.0
6016,99.0
685,145.0
7035,204.0
254,190.0
6218,400.0
1,235.0
7008,265.0
1874,99.0
6500,199.0
2456,95.0
1222,194.0
3731,108.0
295,140.0
709,89.0
2059,95.0
4736,120.0
6519,180.0
5963,229.0
5429,110.0
3495,130.0
2329,80.0
5832,230.0
2994,58.0
6665,120.0
5934,40.0
2970,225.0
2666,115.0
2196,50.0
6188,800.0
6975,323.0
1942,170.0
1351,333.0
5606,750.0
5697,230.0
189,135.0
3594,125.0
6401,140.0
1372,158.0
1295,90.0
2485,165.0
555,53.0
5935,1500.0
1110,150.0
1188,129.0
5987,225.0
3719,164.0
5216,140.0
3627,193.0
4793,79.0
1217,170.0
5981,139.0
3827,75.0
987,130.0
4422,130.0
2047,129.0
5275,300.0
1707,139.0
5650,180.0
667,200.0
4969,171.0
2423,115.0
56,116.0
3694,234.0
1053,89.0
2528,245.0
3034,125.0
5598,256.0
3420,113.0
4093,298.0
703,160.0
2768,235.0
3557,100.0
16,215.0
5530,130.0
6297,170.0
134,550.0
4097,125.0
437,450.0
3634,195.0
6930,900.0
6556,499.0
3758,218.0
444,152.0
2566,135.0
3239,240.0
2747,400.0
5441,390.0
4663,150.0
2256,80.0
1191,99.0
6075,500.0
7142,160.0
1086,245.0
425,322.0
3982,125.0
1113,180.0
274,150.0
6252,188.0
1180,360.0
5561,580.0
3666,45.0
2523,335.0
5794,190.0
3064,69.0
3624,135.0
1535,200.0
3817,120.0
5103,129.0
6999,265.0
2695,300.0
3835,90.0
5250,1075.0
7120,250.0
5339,700.0
3895,400.0
6190,126.0
870,350.0
5593,85.0
5233,177.0
4961,199.0
767,125.0
1953,145.0
6909,133.0
2237,1500.0
1204,350.0
4275,59.0
6943,88.0
1121,145.0
5874,145.0
2902,150.0
1961,400.0
6860,79.0
3473,145.0
3776,122.0
863,156.0
5043,400.0
2722,138.0
5712,195.0
4441,60.0
6332,167.0
1274,189.0
1319,275.0
3708,85.0
50,85.0
6184,110.0
5064,120.0
4216,80.0
6616,50.0
1316,155.0
74,109.0
1967,180.0
5488,200.0
1216,133.0
4092,360.0
843,128.0
2338,715.0
2740,88.0
5976,219.0
1285,150.0
1994,255.0
478,189.0
3461,350.0
4665,114.0
5666,220.0
4170,343.0
5306,263.0
574,300.0
1456,100.0
5899,75.0
3668,140.0
5131,550.0
5885,135.0
4076,150.0
5971,160.0
2365,99.0
5059,189.0
654,120.0
5116,100.0
3806,85.0
6234,200.0
3740,290.0
1233,80.0
2309,220.0
5299,55.0
4007,40.0
4997,400.0
3718,203.0
2561,145.0
3384,355.0
440,120.0
983,139.0
1880,92.0
3448,128.0
205,75.0
6977,47.0
3360,175.0
2104,129.0
3756,199.0
1408,38.0
4596,200.0
6959,199.0
6157,175.0
531,250.0
3722,145.0
4837,500.0
6737,300.0
979,149.0
5430,149.0
589,70.0
2285,130.0
1904,145.0
1450,195.0
1173,120.0
605,120.0
1785,1000.0
175,92.0
6740,172.0
5309,200.0
5879,100.0
1480,83.0
6296,164.0
3482,32.0
412,150.0
1390,140.0
1341,250.0
7088,1000.0
2077,425.0
3743,102.0
6470,200.0
3630,140.0
6974,240.0
3371,275.0
78,85.0
2907,39.0
4188,90.0
4444,61.0
3824,188.0
6531,90.0
264,500.0
4979,350.0
4394,70.0
1598,139.0
2322,107.0
4360,72.0
6882,100.0
6415,50.0
5719,215.0
6631,150.0
1178,53.0
6193,175.0
2070,165.0
5658,1200.0
3786,175.0
6632,164.0
4977,115.0
2386,275.0
5526,200.0
5378,113.0
2275,160.0
6129,100.0
1340,140.0
6251,150.0
5484,275.0
6931,138.0
5776,100.0
3237,500.0
2640,250.0
4220,179.0
5644,85.0
6174,1200.0
10,194.0
5724,160.0
438,115.0
1366,40.0
971,88.0
4806,90.0
2460,300.0
1482,200.0
7083,225.0
669,89.0
2914,100.0
5288,75.0
2893,46.0
4221,86.0
2305,340.0
6736,699.0
6840,100.0
1926,700.0
1337,140.0
3587,225.0
6107,100.0
3076,97.0
5155,123.0
4294,400.0
628,53.0
409,110.0
6822,278.0
5836,75.0
5759,60.0
1198,250.0
2636,85.0
3667,125.0
2679,145.0
1201,217.0
5395,283.0
5330,250.0
4109,85.0
760,150.0
3106,99.0
5940,250.0
3610,83.0
4752,425.0
4078,119.0
4632,82.0
5063,400.0
6634,115.0
5761,109.0
5758,60.0
1600,150.0
2211,135.0
5231,45.0
3416,375.0
1593,300.0
1458,301.0
4578,80.0
5340,45.0
6431,232.0
2178,251.0
3111,199.0
2281,90.0
693,159.0
5088,300.0
6169,199.0
6216,150.0
6428,228.0
5635,125.0
1578,178.0
2060,90.0
5567,450.0
6802,60.0
4657,249.0
2984,105.0
6352,160.0
2351,1500.0
5696,575.0
2613,199.0
5629,95.0
3930,164.0
3716,200.0
3063,80.0
6002,70.0
4907,700.0
1370,280.0
4249,170.0
5424,197.0
6936,129.0
42,108.0
1240,99.0
1418,110.0
878,99.0
6045,349.0
6783,109.0
1483,38.0
3779,169.0
2471,160.0
4455,523.0
55,175.0
879,165.0
1318,155.0
2633,165.0
4122,240.0
4776,79.0
1238,119.0
1513,160.0
135,102.0
5630,125.0
2258,65.0
2828,99.0
5473,216.0
6864,125.0
6199,91.0
5096,139.0
1862,120.0
3928,150.0
6360,150.0
3231,70.0
5160,8000.0
3956,445.0
4492,120.0
1498,325.0
4149,160.0
6389,55.0
6928,57.0
2941,123.0
178,78.0
2788,80.0
4603,67.0
7115,57.0
3212,200.0
300,89.0
5648,426.0
3275,88.0
1663,100.0
6905,140.0
1001,89.0
3261,499.0
4174,125.0
3590,149.0
5091,279.0
4822,169.0
228,300.0
818,155.0
5493,99.0
988,280.0
29,195.0
1657,99.0
561,115.0
3464,165.0
6946,250.0
225,210.0
4101,265.0
5323,90.0
4089,200.0
4540,425.0
3443,150.0
4128,73.0
3010,129.0
5061,150.0
5777,62.0
4989,215.0
668,130.0
2943,225.0
6306,170.0
3006,185.0
5454,115.0
5502,365.0
6587,28.0
3539,40.0
5492,149.0
151,149.0
1802,219.0
4318,250.0
6493,51.0
702,500.0
5762,276.0
7092,189.0
1444,59.0
2950,78.0
3517,95.0
854,157.0
1832,179.0
2881,225.0
3294,40.0
5682,450.0
6561,55.0
5621,155.0
4209,350.0
6192,104.0
2337,140.0
5196,135.0
206,89.0
5497,200.0
1147,225.0
5917,79.0
3136,495.0
5506,270.0
3297,250.0
3238,133.0
4985,172.0
7112,670.0
4995,79.0
4928,300.0
1245,300.0
4084,95.0
3852,57.0
2731,100.0
6195,292.0
3333,241.0
2665,90.0
5337,350.0
1982,200.0
869,80.0
1659,200.0
3233,199.0
4769,79.0
3050,349.0
6572,110.0
2677,105.0
5470,120.0
3397,107.0
5772,72.0
3078,92.0
3985,140.0
1138,450.0
2694,450.0
4235,264.0
4585,92.0
5009,250.0
5711,152.0
5767,325.0
6309,200.0
5994,56.0
7058,100.0
4908,199.0
4310,75.0
6039,105.0
6585,50.0
3369,185.0
2179,299.0
4410,140.0
2186,100.0
2639,69.0
6877,165.0
416,500.0
5125,50.0
2086,150.0
4054,129.0
3986,275.0
6197,120.0
2754,255.0
136,1200.0
4842,150.0
1474,124.0
1122,900.0
4889,75.0
4131,45.0
25,95.0
657,130.0
3942,80.0
5498,200.0
449,400.0
3432,100.0
3296,50.0
3124,160.0
1401,299.0
3282,160.0
1258,225.0
6446,215.0
4847,235.0
1270,99.0
7091,189.0
1449,38.0
6517,50.0
1052,200.0
2825,275.0
2437,155.0
3990,130.0
4340,180.0
6247,149.0
276,169.0
2441,900.0
2158,279.0
588,80.0
2207,200.0
970,175.0
6043,90.0
4850,650.0
3184,449.0
2708,99.0
4240,100.0
6483,220.0
6473,344.0
3334,195.0
1759,295.0
2181,445.0
3757,76.0
5419,300.0
4263,305.0
2272,499.0
3825,449.0
927,350.0
3226,59.0
3068,88.0
7100,195.0
24,155.0
4902,75.0
7013,40.0
443,250.0
5875,176.0
4246,250.0
6887,50.0
2142,33.0
754,148.0
2265,168.0
6525,198.0
1047,333.0
780,150.0
900,69.0
3035,3250.0
4960,265.0
1952,320.0
6436,260.0
2760,129.0
1197,99.0
100,43.0
1049,165.0
1627,79.0
6937,159.0
2831,188.0
3800,109.0
2443,110.0
1271,165.0
5854,108.0
6752,249.0
2748,121.0
5474,70.0
766,350.0
4846,195.0
5058,80.0
1889,400.0
3660,1080.0
3060,480.0
6386,549.0
168,136.0
73,99.0
2653,225.0
7113,48.0
2985,97.0
1883,250.0
4044,200.0
2166,310.0
5234,177.0
2568,150.0
992,113.0
6149,85.0
5595,199.0
6398,66.0
3216,150.0
1905,148.0
5189,600.0
3086,94.0
1384,120.0
6527,120.0
3441,250.0
1738,114.0
6709,165.0
1503,225.0
2564,230.0
1631,79.0
3724,78.0
2102,159.0
6611,170.0
266,549.0
1033,85.0
5925,75.0
2631,550.0
3586,69.0
2585,140.0
1844,79.0
7046,216.0
6203,85.0
6699,250.0
2214,275.0
144,395.0
4427,39.0
3959,299.0
6069,70.0
4343,175.0
4469,140.0
4476,175.0
2547,800.0
320,115.0
6335,150.0
4732,55.0
1587,135.0
5427,230.0
1584,199.0
3573,227.0
3699,115.0
2282,275.0
5310,200.0
4526,355.0
1010,295.0
3913,121.0
3024,60.0
3996,140.0
191,250.0
4783,189.0
1175,146.0
4531,80.0
4992,147.0
1690,173.0
6038,125.0
1280,189.0
5995,99.0
3350,170.0
5282,115.0
5112,129.0
2232,115.0
687,389.0
5661,145.0
638,99.0
569,65.0
3654,190.0
933,90.0
5503,120.0
1169,75.0
1360,150.0
4629,75.0
3287,225.0
3462,135.0
6610,150.0
1822,125.0
6413,171.0
2790,120.0
196,135.0
6577,142.0
5898,1000.0
4591,135.0
6735,59.0
5032,145.0
3089,220.0
3785,132.0
5075,76.0
2428,320.0
2075,99.0
5397,283.0
5909,65.0
5751,85.0
4491,339.0
6464,289.0
1705,99.0
147,115.0
797,141.0
1750,700.0
623,300.0
2286,134.0
4067,40.0
2028,2250.0
5105,249.0
5614,150.0
5006,249.0
5718,215.0
4991,164.0
1473,250.0
722,170.0
1361,160.0
106,40.0
4446,80.0
5643,250.0
4746,300.0
4485,225.0
3052,350.0
1472,250.0
1117,125.0
554,79.0
299,170.0
170,30.0
3326,99.0
3803,134.0
3674,175.0
1276,170.0
2354,99.0
3619,167.0
415,240.0
6594,55.0
4860,243.0
4524,90.0
4282,121.0
3053,199.0
3923,130.0
1839,38.0
2956,62.0
6010,200.0
2317,285.0
2915,117.0
5985,225.0
630,225.0
5046,280.0
162,75.0
413,67.0
1073,80.0
6239,159.0
6242,80.0
2017,129.0
5126,50.0
876,169.0
817,115.0
4918,169.0
2255,120.0
2734,219.0
872,135.0
4341,110.0
3683,100.0
229,190.0
906,85.0
2056,259.0
896,550.0
6331,147.0
5321,200.0
5849,145.0
6225,325.0
3871,165.0
2153,179.0
791,225.0
6333,150.0
1910,400.0
1327,139.0
2308,300.0
6288,164.0
2876,199.0
5747,211.0
698,129.0
6586,189.0
3083,65.0
3080,175.0
4986,159.0
6738,57.0
1717,185.0
2579,199.0
894,160.0
3020,90.0
3541,110.0
5247,138.0
5542,78.0
4153,50.0
1979,185.0
6018,100.0
1057,126.0
3309,82.0
3518,77.0
2330,195.0
3658,62.0
6506,127.0
6387,65.0
92,109.0
1234,595.0
6481,105.0
1013,219.0
5796,120.0
3863,128.0
947,99.0
1793,150.0
5205,140.0
190,989.0
6183,555.0
1531,80.0
6092,120.0
2682,181.0
6050,225.0
2812,109.0
3894,149.0
3588,130.0
4819,95.0
3176,135.0
2111,110.0
6377,177.0
4772,155.0
105,83.0
3413,186.0
2801,65.0
5817,1000.0
1963,85.0
4998,179.0
2301,85.0
5528,250.0
6566,50.0
774,185.0
1232,175.0
858,750.0
5524,90.0
6125,150.0
6223,60.0
5085,300.0
3154,400.0
4593,110.0
7072,199.0
5703,270.0
3430,140.0
6231,75.0
6085,110.0
4160,799.0
6749,199.0
5910,85.0
4370,135.0
725,88.0
1679,300.0
6692,120.0
5245,150.0
2201,358.0
6757,99.0
3943,165.0
1363,160.0
410,395.0
830,170.0
3781,75.0
912,100.0
6661,100.0
2092,144.0
390,500.0
6364,194.0
6284,147.0
5469,225.0
6501,222.0
4818,75.0
4357,60.0
4994,225.0
2243,750.0
6259,147.0
3123,80.0
3121,32.0
3957,275.0
718,157.0
3452,149.0
2440,199.0
3256,600.0
6163,37.0
6502,79.0
3108,60.0
3411,129.0
6994,90.0
3048,109.0
5031,90.0
6898,42.0
420,180.0
2197,82.0
4105,995.0
3877,40.0
3912,275.0
3117,80.0
1937,450.0
1119,59.0
4115,695.0
534,550.0
548,495.0
5680,290.0
298,70.0
3362,195.0
3729,85.0
2170,189.0
1385,1250.0
3207,194.0
3135,740.0
3899,109.0
6853,90.0
6980,85.0
6913,79.0
5771,1050.0
5487,36.0
4184,175.0
3158,114.0
5739,345.0
97,270.0
2099,119.0
6492,210.0
4605,89.0
2259,300.0
4799,79.0
1969,129.0
2794,143.0
1045,125.0
5602,235.0
939,120.0
5525,250.0
5904,78.0
6007,65.0
7070,49.0
607,41.0
7005,19.0
2526,148.0
2539,149.0
6985,139.0
1070,206.0
6508,69.0
296,190.0
49,85.0
5607,300.0
224,160.0
1774,270.0
1243,39.0
3279,130.0
1921,200.0
850,94.0
5881,128.0
6791,175.0
1225,325.0
4658,89.0
6766,245.0
2852,98.0
4700,525.0
3317,219.0
442,225.0
2472,100.0
5694,295.0
5120,149.0
2587,239.0
2815,80.0
6906,650.0
2916,199.0
6833,129.0
187,99.0
4502,110.0
5268,200.0
2799,160.0
3903,150.0
4075,166.0
7095,75.0
461,45.0
4766,79.0
6799,250.0
6929,66.0
3131,66.0
6053,50.0
714,165.0
5446,110.0
4520,100.0
6187,60.0
6805,122.0
635,57.0
4085,260.0
4624,130.0
2266,140.0
4040,156.0
4042,65.0
1765,150.0
6964,193.0
2347,106.0
5014,125.0
2903,199.0
5594,150.0
609,150.0
485,125.0
5574,125.0
1085,109.0
2129,89.0
5800,500.0
4420,81.0
3538,84.0
3128,69.0
19,110.0
6598,206.0
4934,150.0
6117,180.0
6902,38.0
1673,499.0
5436,250.0
6178,245.0
2856,95.0
1790,195.0
5708,650.0
7048,164.0
5618,150.0
4896,75.0
5675,355.0
96,95.0
3155,119.0
2494,220.0
4570,143.0
5884,450.0
366,400.0
5993,241.0
1721,91.0
3657,169.0
1909,114.0
6650,250.0
4856,47.0
918,120.0
1425,60.0
2807,55.0
4488,89.0
3565,98.0
5865,140.0
4602,90.0
4530,250.0
6792,100.0
2990,110.0
6143,155.0
5927,199.0
5681,162.0
3391,299.0
7129,50.0
4228,179.0
3122,151.0
3310,123.0
1588,128.0
3664,348.0
2498,288.0
31,110.0
6265,150.0
3283,80.0
1375,130.0
1326,123.0
3780,189.0
5208,225.0
1349,115.0
255,185.0
4988,130.0
3642,250.0
3622,180.0
6503,140.0
4147,216.0
4971,89.0
5034,150.0
6916,229.0
5222,137.0
5315,80.0
2727,187.0
6949,182.0
3700,122.0
124,125.0
6548,200.0
2778,214.0
2879,329.0
5167,395.0
2773,155.0
2635,330.0
6751,136.0
433,185.0
4770,79.0
3335,60.0
6504,127.0
1099,239.0
2514,120.0
6443,196.0
3606,170.0
5704,215.0
6637,63.0
2575,170.0
